GERS ID,Country (ISO),Region (ISO 3166-2),Subtype,Admin Level,Class,Primary Name,Common Names (JSON),Is Land,Is Territorial,BBox xmin,BBox ymin,BBox xmax,BBox ymax,Division ID
1377cc86-9537-4f91-9f99-ada7a59131b6,QA,QA-KH,county,2,land,74,"[[""en"", ""74""]]",True,True,51.242923736572266,25.560781478881836,51.595237731933594,25.739917755126953,af6e7a8b-e758-496a-93c6-cb4bb6fae1c9
ebe31ee5-0dd4-4fcf-9de2-5fcba2e43474,QA,QA-DA,county,2,land,28,"[[""en"", ""28""]]",True,True,51.56236267089844,25.27755355834961,51.58591079711914,25.299842834472656,3ed5ab24-718d-4e9e-9ff6-2783ec5ee369
d0e4764c-a9f2-49ca-8d8e-ee73e6248cbd,QA,QA-DA,macrohood,,land,حزم المرخية,"[[""en"", ""Hazm Al Markhiya""], [""ar"", ""حزم المرخية""]]",True,True,51.47885513305664,25.3284854888916,51.50600814819336,25.350419998168945,ddcf0b65-5f23-4637-b2a6-4f085123b376
6007244c-b184-4284-b63f-8b0265d807eb,QA,QA-DA,county,2,land,18-19,"[[""en"", ""18-19""]]",True,True,51.54738998413086,25.275922775268555,51.554832458496094,25.2885799407959,2b1cffd8-97f2-413c-b273-ec082ff60d30
59862100-b9b9-4612-9086-868622411072,QA,QA-KH,county,2,land,75,"[[""en"", ""75""]]",True,True,51.270957946777344,25.712724685668945,51.66204071044922,25.95894432067871,0523eac5-d030-4312-92ce-53f14a228484
df2f9d2f-dc36-4efc-891e-defc08f5744f,QA,QA-ZA,county,2,land,70,"[[""en"", ""70""]]",True,True,51.40321350097656,25.36870002746582,51.553245544433594,25.653331756591797,04f4c00a-c0e0-4098-93b6-c3bb9586eed7
bdfb3438-27a4-4453-957d-58f3c6914496,QA,QA-DA,county,2,land,13,"[[""en"", ""13""]]",True,True,51.51214599609375,25.274484634399414,51.5613899230957,25.308557510375977,50f7be7e-89c2-4191-9394-d142f83e55be
6d0fbd9c-7c32-4d52-b33a-ba3f1bb175ff,QA,QA-DA,county,2,land,48,"[[""en"", ""48""]]",True,True,51.552330017089844,25.232885360717773,51.60065460205078,25.290630340576172,f0ec5ef4-ca44-4893-8bcf-ef261cee3023
1140d0cf-0f94-444b-8cc5-258d563e2a00,QA,QA-DA,macrohood,,land,السلطة الجديدة,"[[""en"", ""New Aslata""], [""ar"", ""السلطة الجديدة""]]",True,True,51.4990348815918,25.254329681396484,51.52447509765625,25.272253036499023,50f099b9-6ba6-4bc7-a117-d0da8df3dcb3
8b846e75-2bf3-40b8-9f2c-7a4aa7f1669e,QA,QA-DA,county,2,land,24,"[[""en"", ""24""]]",True,True,51.512672424316406,25.26477813720703,51.5261344909668,25.27448844909668,c3c53ab7-711e-402f-b386-7695e0699b86
39b3f542-1e9b-479e-817d-04986d4044f0,QA,QA-RA,macrohood,,land,Muaither North,"[[""en"", ""Muaither North""]]",True,True,51.40574264526367,25.26410675048828,51.42648696899414,25.283952713012695,4252ca4c-021d-4a3d-8734-9ac1ceea3658
f1a386d5-902e-4b57-99f0-91ad65aa43c7,QA,QA-RA,county,2,land,58,"[[""en"", ""58""]]",True,True,51.46863555908203,25.230417251586914,51.49224853515625,25.250741958618164,e8e6ea89-306a-4915-9306-703e921dfdcf
b4c834a4-0c34-4cce-8d03-1d2104a6ea47,QA,QA-RA,county,2,land,52,"[[""en"", ""52""]]",True,True,51.405879974365234,25.29380989074707,51.47464370727539,25.318004608154297,fb6faeac-d6ed-47f1-9cf3-4cc284ea0fec
27ea3786-f9bc-46c7-a46b-b5c9ca931659,QA,QA-DA,macrohood,,land,أم لخبا,"[[""en"", ""Umm Lekhba""], [""ar"", ""أم لخبا""]]",True,True,51.458106994628906,25.331880569458008,51.48212814331055,25.34926414489746,dd7cc29b-c1fe-4691-9dc2-c3c0f1e9a3ec
80ff4b99-97c8-41c3-a7e2-2bcdafe7b857,QA,QA-US,county,2,land,71,"[[""en"", ""71""]]",True,True,51.25444412231445,25.33938980102539,51.448760986328125,25.587594985961914,a1633e13-418c-4791-aa61-d4f70df2997e
b9baefc4-14c1-4801-93e6-871e37922a77,QA,QA-DA,county,2,land,67,"[[""en"", ""67""]]",True,True,51.47711944580078,25.32941246032715,51.503719329833984,25.354177474975586,b4832b8e-700f-4d56-9d5a-ac307e7f94b5
f7586464-1bb6-4c90-8184-a6b74c7251df,QA,QA-DA,region,1,land,الدوحة,"[[""hy"", ""Դոհա""], [""ku"", ""Doha""], [""xmf"", ""დოჰა""], [""bs"", ""Doha""], [""kaa"", ""Doha""], [""ba"", ""Доһа""], [""lb"", ""Doha""], [""hr"", ""Doha""], [""ta"", ""தோகா""], [""ka"", ""დოჰა""], [""ar"", ""الدوحة""], [""yue"", ""多哈""], [""fr"", ""Doha""], [""is"", ""Doha""], [""nah"", ""Doha""], [""ug"", ""دوھا""], [""lv"", ""Doha""], [""eu"", ""Doha""], [""kl"", ""Doha""], [""vep"", ""Doh""], [""am"", ""ዶሃ""], [""bn"", ""দোহা""], [""rw"", ""Doha""], [""uz"", ""Doʻha""], [""uk"", ""Ад-Доха""], [""szl"", ""Doha""], [""ky"", ""Доха""], [""pa"", ""ਦੋਹਾ""], [""ga"", ""Doha""], [""ceb"", ""Doha""], [""br"", ""Doha""], [""tt"", ""Doha""], [""war"", ""Doha""], [""so"", ""Dooxa""], [""pt"", ""Doha""], [""cs"", ""Dauhá""], [""gl"", ""Doha""], [""gn"", ""Doha""], [""ban"", ""Doha""], [""el"", ""Ντόχα""], [""it"", ""Doha""], [""sc"", ""Doha""], [""ca"", ""Doha""], [""os"", ""Дохæ""], [""vi"", ""Doha""], [""la"", ""Doha""], [""tg"", ""Дуҳа""], [""mg"", ""Doha""], [""yo"", ""Doha""], [""tl"", ""Doha""], [""nl"", ""Doha""], [""bg"", ""Доха""], [""ckb"", ""دەوحە""], [""ko"", ""도하""], [""eo"", ""Doho""], [""tk"", ""Doha""], [""mk"", ""Доха""], [""oc"", ""Doha""], [""et"", ""Doha""], [""af"", ""Doha""], [""de"", ""Doha""], [""ps"", ""دوحه""], [""scn"", ""Doha""], [""yi"", ""דאכא""], [""ha"", ""Doha""], [""cy"", ""Doha""], [""sn"", ""Doha""], [""ace"", ""Doha""], [""pap"", ""Doha""], [""azb"", ""دوحه""], [""ur"", ""دوحہ""], [""nan"", ""Doha""], [""fy"", ""Doha""], [""jv"", ""Doha""], [""ru"", ""Доха""], [""ht"", ""Doha""], [""ml"", ""ദോഹ""], [""th"", ""โดฮา""], [""id"", ""Doha""], [""ce"", ""Духьа""], [""pnb"", ""دوحا""], [""sq"", ""Doha""], [""ia"", ""Doha""], [""sv"", ""Doha""], [""udm"", ""Доха""], [""tr"", ""Doha""], [""da"", ""Doha""], [""my"", ""ဒိုဟာမြို့""], [""sr-Cyrl"", ""Доха""], [""awa"", ""दोहा(जगह)""], [""en"", ""Doha""], [""gu"", ""દોહા""], [""he"", ""דוחה""], [""ilo"", ""Doha""], [""kn"", ""ದೊಹಾ""], [""gd"", ""Doha""], [""sk"", ""Dauha""], [""az"", ""Doha""], [""es"", ""Doha""], [""mai"", ""दोहा""], [""hi"", ""दोहा, क़तर""], [""vo"", ""Däuha""], [""mr"", ""दोहा""], [""ie"", ""Doha""], [""an"", ""Doha""], [""sco"", ""Doha""], [""nn"", ""Doha""], [""io"", ""Doha""], [""sw"", ""Doha""], [""be"", ""Доха""], [""sd"", ""دوحہ""], [""kab"", ""Dawḥa""], [""hsb"", ""Doha""], [""ja"", ""ドーハ""], [""ast"", ""Doḥa""], [""grc"", ""Δοχή""], [""fi"", ""Doha""], [""bo"", ""དྷོ་ཧ།""], [""ro"", ""Doha""], [""ne"", ""दोहा""], [""lt"", ""Doha""], [""no"", ""Doha""], [""sat"", ""ᱫᱚᱦᱟ""], [""wuu"", ""多哈""], [""vec"", ""Doha""], [""kk"", ""Доһа""], [""sl"", ""Doha""], [""pms"", ""Doha""], [""fa"", ""دوحه""], [""mn"", ""Доха""], [""zh"", ""多哈""], [""ms"", ""Doha""], [""hu"", ""Doha""], [""pl"", ""Doha""], [""sh"", ""Doha""]]",True,True,51.39576721191406,25.150537490844727,52.417118072509766,25.683204650878906,850ac748-e0ad-4695-9dfd-3f40f1863ad0
c53c24c6-bb45-431a-b4df-c46189134956,QA,QA-DA,macrohood,,land,عنيزة,"[[""en"", ""Unaiza""], [""ar"", ""عنيزة""]]",True,True,51.5011100769043,25.3350772857666,51.52033233642578,25.35228157043457,327e4256-d9b6-48e6-b4b5-63a9560ce843
e042d4d6-a191-443f-aabc-25beaba8db5a,QA,QA-DA,county,2,land,41,"[[""en"", ""41""]]",True,True,51.52151107788086,25.25562286376953,51.53656768798828,25.26480484008789,9f96f160-f9e2-49c8-b310-fdb9fc84c89c
1e515b4e-a44e-49f1-a706-c746654b8b63,QA,QA-DA,macrohood,,land,لقطيفية,"[[""en"", ""Legtaifiya""], [""ar"", ""لقطيفية""]]",True,True,51.49509811401367,25.35041618347168,51.52183151245117,25.366199493408203,e870717b-12ba-402a-8c30-fbade7e623ae
1fae9146-5fff-49ce-bfaa-b4e85a895f0b,QA,QA-RA,county,2,land,96,"[[""en"", ""96""]]",True,True,50.79585647583008,24.718536376953125,51.1185302734375,24.9931697845459,cd50a7d6-fd4a-4d63-a747-65b1be87acb8
a9ab906c-dbe5-46be-954b-f2a9a4daddf5,QA,QA-DA,county,2,land,15,"[[""en"", ""15""]]",True,True,51.526126861572266,25.270614624023438,51.552616119384766,25.281614303588867,49bbaa77-96fc-4e3b-aabb-b35fa71bf4bb
8303f5ef-dd17-4427-9ec1-6d2bce0eb9ea,QA,QA-DA,macrohood,,land,براحة الجفيري,"[[""en"", ""Barahat Al Jufairi""], [""ar"", ""براحة الجفيري""]]",True,True,51.531063079833984,25.279565811157227,51.535301208496094,25.286231994628906,da1dc0dc-0be6-42c6-9109-d1d6fa103b5c
b87abe94-b58a-4402-86f4-45e95bb74658,QA,QA-DA,macrohood,,land,فريج عبد العزيز,"[[""en"", ""Fereej Abdul Aziz""], [""ar"", ""فريج عبد العزيز""]]",True,True,51.51879119873047,25.27468490600586,51.528419494628906,25.282024383544922,af05afbe-fecf-4a8b-b4a8-bb0ca5e0f69e
6ae926c9-022f-4085-a084-1af81add7f1e,QA,QA-WA,region,1,land,الوكرة,"[[""xmf"", ""ელ-ვაკრა""], [""bs"", ""Al Wakrah""], [""hr"", ""Al Wakrah""], [""ar"", ""الوكرة""], [""fr"", ""Al Wakrah""], [""lv"", ""Vakra""], [""mzn"", ""الوکره""], [""uk"", ""Ель-Вакра""], [""ga"", ""Al Wakrah""], [""ceb"", ""Al Wakrah""], [""pt-PT"", ""Al Wakrah""], [""pt"", ""Al-Wakrah""], [""cs"", ""Al Wakrah""], [""el"", ""Αλ Ουάκρα""], [""it"", ""Al Wakrah""], [""ca"", ""Al Wakrah""], [""pt-BR"", ""Al Wakrah""], [""vi"", ""Al Wakrah""], [""tl"", ""Al Wakrah""], [""nl"", ""Al Wakrah""], [""zh-Hans"", ""沃克拉""], [""bg"", ""Уакра""], [""ko"", ""알와크라""], [""eo"", ""Al Wakrah""], [""mk"", ""Вакра""], [""et"", ""Al Wakrah""], [""de"", ""Al-Wakra""], [""azb"", ""الوکره""], [""ur"", ""الوکرہ""], [""ru"", ""Эль-Вакра""], [""th"", ""อัล วาคราห์""], [""id"", ""Al-Wakrah""], [""pnb"", ""الوکرہ""], [""sr-Latn"", ""Al Vakra""], [""sv"", ""Al Wakrah""], [""tr"", ""Vekre""], [""da"", ""Al Wakrah""], [""zh-Hant"", ""沃克拉自治區""], [""en"", ""Al Wakrah""], [""he"", ""אל-וכרה""], [""sk"", ""Al Wakrah""], [""es"", ""Al Wakrah""], [""nn"", ""Al Wakrah""], [""ja"", ""アル＝ワクラ""], [""fi"", ""Al-Wakra""], [""ro"", ""Al Wakrah""], [""lt"", ""Vakra""], [""no"", ""Al Wakrah""], [""sl"", ""Al Wakrah""], [""fa"", ""الوکره""], [""zh"", ""沃克拉""], [""ms"", ""Al Wakrah""], [""hu"", ""Al-Vakra""], [""pl"", ""Al-Wakra""]]",True,True,51.08734893798828,24.47481918334961,52.236488342285156,25.219823837280273,f5a768c9-9497-4e7b-b370-c5bcb74897d1
a6b87dc0-4bb5-4520-9577-7b1fd660a6ca,QA,QA-DA,macrohood,,land,لخوير,"[[""en"", ""Lekhwair""], [""ar"", ""لخوير""]]",True,True,51.50563049316406,25.30967140197754,51.51719665527344,25.319713592529297,864b7759-aab7-4492-ba8f-f1b550c77925
68b4d03d-3a62-4cb8-948b-7ee3b545c932,QA,QA-DA,macrohood,,land,الدفنة,"[[""en"", ""Al Dafna""], [""ar"", ""الدفنة""], [""ml"", ""അൽ ദഫ്ന""]]",True,True,51.514427185058594,25.30419921875,51.53609848022461,25.326152801513672,1d2bee03-094b-4c56-bcd9-77f452ca713d
76501bcb-5f7b-4634-bce1-9c76066f5893,QA,QA-DA,county,2,land,31,"[[""en"", ""31""]]",True,True,51.45780563354492,25.334054946899414,51.48064041137695,25.351459503173828,961f89ca-257d-4ce3-9431-cc261f04474c
735da5b8-437b-4a46-a0b6-bb40d261c2bf,QA,QA-DA,county,2,land,46,"[[""en"", ""46""]]",True,True,51.52971267700195,25.22119140625,51.557960510253906,25.241098403930664,ae11b2ad-b560-47ae-a6d9-50399620d4c4
87459613-de8f-4243-bc44-d4280fcf1f87,QA,QA-RA,county,2,land,55,"[[""en"", ""55""]]",True,True,51.30827713012695,25.170272827148438,51.497398376464844,25.279611587524414,f544a6dc-deb5-4f08-9a72-3c24d329c082
b5bcb85f-c421-4e48-b6b3-dfe8f21d5358,QA,QA-SH,region,1,land,الشحانية,"[[""bs"", ""Al Shahaniya""], [""hr"", ""Al Shahaniya""], [""ar"", ""الشحانية""], [""fr"", ""Al Shahaniya""], [""lv"", ""Al Shahaniya""], [""uk"", ""Аль-Шаханія""], [""so"", ""Al-Shahaniya""], [""pt-PT"", ""Al Shahaniya""], [""pt"", ""Al-Shahaniya""], [""cs"", ""Al Shahaniya""], [""gl"", ""Al Shahaniya""], [""el"", ""Αλ Σαχάνια""], [""it"", ""Al Shahaniya""], [""ca"", ""Al Shahaniya""], [""pt-BR"", ""Al Shahaniya""], [""vi"", ""Al Shahaniya""], [""nl"", ""Al Shahaniya""], [""zh-Hans"", ""阿尔沙哈尼亚""], [""bg"", ""Ал Шахания""], [""ko"", ""알샤하니야""], [""et"", ""Al Shahaniya""], [""de"", ""asch-Schahaniyya""], [""ru"", ""Эш-Шахания""], [""th"", ""อัล ชาฮานียา""], [""id"", ""Al Shahaniya""], [""sr-Latn"", ""Al Šahanija""], [""sv"", ""Al Shahaniya""], [""tr"", ""El Şahaniye""], [""da"", ""Al Shahaniya""], [""zh-Hant"", ""沙哈尼亞""], [""en"", ""Al Shahaniya""], [""he"", ""אל-שחאניה""], [""sk"", ""Al Shahaniya""], [""es"", ""Municipio de Al Shahaniya""], [""nn"", ""Al-Shahaniya""], [""ja"", ""シャハーニーヤ""], [""fi"", ""Al Shahaniya""], [""ro"", ""Al-Shahaniya""], [""lt"", ""Šahanija""], [""no"", ""Al Shahaniya""], [""sl"", ""Al Shahaniya""], [""fa"", ""الشحانیه""], [""hu"", ""Al Shahaniya""], [""pl"", ""Al Shahaniya""]]",True,True,50.73229217529297,25.081647872924805,51.32743835449219,25.808563232421875,b589e6a7-0b11-4311-80ed-ce013264782d
af32a3d3-bd07-4544-a224-dfe68230befd,QA,QA-DA,macrohood,,land,الغانم القديم,"[[""en"", ""Old Al Ghanim""], [""ar"", ""الغانم القديم""]]",True,True,51.53478240966797,25.279874801635742,51.5401725769043,25.286575317382812,9ae5353a-2656-4b6e-b724-2c7f9e667651
a1d2599d-861a-4327-8b89-73201dd2ed1e,QA,QA-DA,county,2,land,57,"[[""en"", ""57""]]",True,True,51.39634704589844,25.153085708618164,51.47373962402344,25.22545623779297,5350b0d8-77b8-44a9-9ed5-f8948182fa1b
1285c1cd-d85b-454c-a7b7-15908ef50311,QA,QA-RA,macrohood,,land,فريج السودان,"[[""en"", ""Fereej Al Soudan""], [""ar"", ""فريج السودان""]]",True,True,51.47566604614258,25.256729125976562,51.4995002746582,25.275638580322266,288813ff-4cb7-4bc6-9215-c4293b594ccf
b034baf6-2229-4c90-8937-9f2a2a6a88e5,QA,QA-RA,locality,,land,أبو نخلة,"[[""en"", ""Abu Nakhla""], [""ar"", ""أبو نخلة""]]",True,True,51.37062454223633,25.174604415893555,51.392333984375,25.193561553955078,f8a89ab0-4d37-441a-b4b6-1a3328001acc
be4d2933-5e97-4375-b7bd-0967dcbf4fd1,QA,QA-SH,county,2,land,73,"[[""en"", ""73""]]",True,True,50.89223098754883,25.5833683013916,51.2711067199707,25.808467864990234,44151f1d-2d38-4b03-9359-b50b526d5300
e3fa4472-43c7-44d9-bb3f-33575cce974f,QA,QA-DA,county,2,land,27,"[[""en"", ""27""]]",True,True,51.55227279663086,25.26825714111328,51.55694580078125,25.287372589111328,6c014007-b377-4cfa-80d8-f18dfac7870e
6ebd81eb-6320-4848-8cbd-d3fede192369,QA,QA-DA,macrohood,,land,المنصورة,"[[""en"", ""Al Mansoura""], [""ar"", ""المنصورة""]]",True,True,51.52446746826172,25.26283836364746,51.537837982177734,25.2696590423584,de86c5f0-1e70-4f70-8556-e5bf6379eef3
6b344d8e-959c-4d43-af57-51113358903b,QA,QA-DA,macrohood,,land,أم الغويلينة,"[[""en"", ""Umm Ghuwailina""], [""ar"", ""أم الغويلينة""]]",True,True,51.539146423339844,25.26814842224121,51.552669525146484,25.28377914428711,760481e4-237b-4b1e-8e97-db087325b886
10d5eaf4-3ded-4239-a3eb-76cae6a50fdf,QA,QA-DA,county,2,land,39,"[[""en"", ""39""]]",True,True,51.48660659790039,25.256488800048828,51.512733459472656,25.283430099487305,2c51f407-dbd1-4bea-948f-2a6632970690
e776595d-32a7-4c5f-8414-8478eeb12e7b,QA,QA-DA,county,2,land,40,"[[""en"", ""40""]]",True,True,51.4976692199707,25.255285263061523,51.522335052490234,25.26940155029297,09c70189-f940-4a84-9ccd-91fa01c41631
c5531d07-755d-4ac1-a088-7c6ab6899f25,QA,QA-DA,macrohood,,land,روضة الخيل,"[[""en"", ""Rawdat Al Khail""], [""ar"", ""روضة الخيل""]]",True,True,51.51085662841797,25.263126373291016,51.52798843383789,25.278732299804688,08aebc6b-fb76-43d8-a878-59e2b3305c70
99fa62ac-d8b1-42f9-ac90-fe3fba2dfdaa,QA,QA-DA,macrohood,,land,الغانم القديم,"[[""en"", ""Old Al Ghanim""], [""ar"", ""الغانم القديم""]]",True,True,51.53529357910156,25.276151657104492,51.54462814331055,25.282718658447266,a505936a-f80d-4d51-80a1-c9bf2a0f6dd5
