Country,Distri rrondissement/County,State/Region (ISO 3166-2),Abv,Subregion,Pop,Type,Metro Area,Sub Country,lookup,Census Year,,Subtype,Admin Level,Region (ISO 3166-2),Primary Name,Direct Subtype,Direct Admin,Direct Region ISO,Direct Primary,County Subtype,County Admin,County Region ISO,County Primary,Region Subtype,Region Admin,Region Region ISO,Region Primary,Confidence,Score,Resolved Region ISO
Moldova,Anenii Noi,Anenii Noi,,,8933,City with Environs,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Anenii Noi,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Mereni,Anenii Noi,,,4206,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Mereni,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Varnița,Anenii Noi,,,3827,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Varnița,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Bulboaca,Anenii Noi,,,3598,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Bulboaca,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Hîrbovăț,Anenii Noi,,,3540,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Hîrbovăț,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Chetrosu,Anenii Noi,,,3073,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Chetrosu,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Floreni,Anenii Noi,,,3059,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Floreni,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Țînțăreni,Anenii Noi,,,2462,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Țînțăreni,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Geamăna,Anenii Noi,,,2436,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Geamăna,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Puhăceni,Anenii Noi,,,2199,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Puhăceni,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Gura Bîcului,Anenii Noi,,,2138,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Gura Bîcului,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Șerpeni,Anenii Noi,,,2094,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Șerpeni,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Cobusca Veche,Anenii Noi,,,1787,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Cobusca Veche,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Roșcani,Anenii Noi,,,1670,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Roșcani,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Speia,Anenii Noi,,,1593,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Speia,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Maximovca,Anenii Noi,,,1494,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Maximovca,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Chirca,Anenii Noi,,,1314,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Chirca,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Calfa,Anenii Noi,,,1226,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Calfa,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Delacău,Anenii Noi,,,1210,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Delacău,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Merenii Noi,Anenii Noi,,,1182,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Merenii Noi,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Ciobanovca,Anenii Noi,,,1136,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Ciobanovca,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Botnărești,Anenii Noi,,,946,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Botnărești,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Cobusca Nouă,Anenii Noi,,,943,Commune-level Village,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Cobusca Nouă,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Telița,Anenii Noi,,,823,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Telița,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Zolotievca,Anenii Noi,,,562,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Zolotievca,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Ochiul Roș,Anenii Noi,,,236,Commune,,,#N/A,2024,Anenii NoiMoldova,,,,,locality,,MD-AN,Ochiul Roș,,,,,region,1,MD-AN,Anenii Noi,HIGH,1.0,MD-AN
Moldova,Bălți,Bălți,,,90954,City,Balti,,Balti,2024,BălțiMoldova,,,,,region,1,MD-BA,Bălți,,,,,region,1,MD-BA,Bălți,HIGH,1.0,MD-BA
Moldova,Elizaveta,Bălți,,,2620,Commune-level Village,Balti,,Balti,2024,BălțiMoldova,,,,,locality,,MD-BA,Elizaveta,,,,,region,1,MD-BA,Bălți,HIGH,1.0,MD-BA
Moldova,Sadovoe,Bălți,,,972,Commune-level Village,Balti,,Balti,2024,BălțiMoldova,,,,,locality,,MD-BA,Sadovoe,,,,,region,1,MD-BA,Bălți,HIGH,1.0,MD-BA
Moldova,Basarabeasca,Basarabeasca,,,6291,City,,,#N/A,2024,BasarabeascaMoldova,,,,,region,1,MD-BS,Basarabeasca,,,,,region,1,MD-BS,Basarabeasca,HIGH,1.0,MD-BS
Moldova,Abaclia,Basarabeasca,,,2856,Commune-level Village,,,#N/A,2024,BasarabeascaMoldova,,,,,locality,,MD-BS,Abaclia,,,,,region,1,MD-BS,Basarabeasca,HIGH,1.0,MD-BS
Moldova,Sadaclia,Basarabeasca,,,2423,Commune-level Village,,,#N/A,2024,BasarabeascaMoldova,,,,,locality,,MD-BS,Sadaclia,,,,,region,1,MD-BS,Basarabeasca,HIGH,1.0,MD-BS
Moldova,Bașcalia,Basarabeasca,,,1311,Commune-level Village,,,#N/A,2024,BasarabeascaMoldova,,,,,locality,,MD-BS,Bașcalia,,,,,region,1,MD-BS,Basarabeasca,HIGH,1.0,MD-BS
Moldova,Carabetovca,Basarabeasca,,,971,Commune-level Village,,,#N/A,2024,BasarabeascaMoldova,,,,,locality,,MD-BS,Carabetovca,,,,,region,1,MD-BS,Basarabeasca,HIGH,1.0,MD-BS
Moldova,Iserlia,Basarabeasca,,,628,Commune,,,#N/A,2024,BasarabeascaMoldova,,,,,locality,,MD-BS,Iserlia,,,,,region,1,MD-BS,Basarabeasca,HIGH,1.0,MD-BS
Moldova,Iordanovca,Basarabeasca,,,434,Commune-level Village,,,#N/A,2024,BasarabeascaMoldova,,,,,locality,,MD-BS,Iordanovca,,,,,region,1,MD-BS,Basarabeasca,HIGH,1.0,MD-BS
Moldova,Briceni,Briceni,,,5785,City,,,#N/A,2024,BriceniMoldova,,,,,region,1,MD-BR,Briceni,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Corjeuți,Briceni,,,4495,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Corjeuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Lipcani,Briceni,,,3569,City,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Lipcani,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Larga,Briceni,,,2977,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Larga,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Grimăncăuți,Briceni,,,2854,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Grimăncăuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Caracușenii Vechi,Briceni,,,2629,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Caracușenii Vechi,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Cotiujeni,Briceni,,,2200,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Cotiujeni,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Colicăuți,Briceni,,,2025,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Colicăuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Tabani,Briceni,,,1807,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Tabani,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Tețcani,Briceni,,,1701,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Tețcani,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Coteala,Briceni,,,1338,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Coteala,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Drepcăuți,Briceni,,,1316,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Drepcăuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Trebisăuți,Briceni,,,1299,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Trebisăuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Beleavinți,Briceni,,,1284,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Beleavinți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Balasinești,Briceni,,,1237,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Balasinești,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Șirăuți,Briceni,,,1217,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Șirăuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Berlinți,Briceni,,,1136,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Berlinți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Halahora de Sus,Briceni,,,951,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Halahora de Sus,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Pererîta,Briceni,,,939,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Pererita,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Criva,Briceni,,,920,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Criva,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Bogdănești,Briceni,,,891,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Bogdănești,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Medveja,Briceni,,,885,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Medveja,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Mărcăuți,Briceni,,,863,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Mărcăuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Slobozia-Șirăuți,Briceni,,,689,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Slobozia-Șirăuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Hlina,Briceni,,,647,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Hlina,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Bulboaca,Briceni,,,509,Commune-level Village,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Bulboaca,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Mihăileni,Briceni,,,392,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Mihăileni,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Bălcăuți,Briceni,,,339,Commune,,,#N/A,2024,BriceniMoldova,,,,,locality,,MD-BR,Bălcăuți,,,,,region,1,MD-BR,Briceni,HIGH,1.0,MD-BR
Moldova,Cahul,Cahul,,,22223,City with Environs,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Cahul,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Crihana Veche,Cahul,,,3654,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Crihana Veche,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Slobozia Mare,Cahul,,,3580,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Slobozia Mare,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Colibași,Cahul,,,3053,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Colibași,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Manta,Cahul,,,2524,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Manta,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Roșu,Cahul,,,2287,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Roșu,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Moscovei,Cahul,,,2038,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Moscovei,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Văleni,Cahul,,,1956,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Văleni,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Giurgiulești,Cahul,,,1936,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Giurgiulești,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Alexandru Ioan Cuza,Cahul,,,1714,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Alexandru Ioan Cuza,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Lebedenco,Cahul,,,1656,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Lebedenco,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Zîrnești,Cahul,,,1544,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Zîrnești,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Găvănoasa,Cahul,,,1529,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Găvănoasa,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Andrușul de Jos,Cahul,,,1457,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Andrușul de Jos,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Vadul lui Isac,Cahul,,,1437,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Vadul lui Isac,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Pelinei,Cahul,,,1435,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Pelinei,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Brînza,Cahul,,,1398,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Brînza,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Baurci-Moldoveni,Cahul,,,1285,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Baurci-Moldoveni,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Burlăceni,Cahul,,,1228,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Burlăceni,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Burlacu,Cahul,,,1172,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Burlacu,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Tătărești,Cahul,,,1118,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Tătărești,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Cucoara,Cahul,,,1086,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Cucoara,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Chioselia Mare,Cahul,,,1074,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Chioselia Mare,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Doina,Cahul,,,1072,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Doina,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Andrușul de Sus,Cahul,,,1071,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Andrușul de Sus,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Borceag,Cahul,,,1001,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Borceag,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Taraclia de Salcie,Cahul,,,966,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Taraclia de Salcie,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Larga Nouă,Cahul,,,958,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Larga Nouă,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Alexanderfeld,Cahul,,,831,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Alexanderfeld,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Cîșlița-Prut,Cahul,,,812,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Cîșlița-Prut,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Badicul Moldovenesc,Cahul,,,776,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Badicul Moldovenesc,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Huluboaia,Cahul,,,645,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Huluboaia,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Tartaul de Salcie,Cahul,,,633,Commune,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Tartaul de Salcie,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Lucești,Cahul,,,425,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Lucești,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Iujnoe,Cahul,,,422,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Iujnoe,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Lopățica,Cahul,,,396,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Lopățica,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Bucuria,Cahul,,,383,Commune-level Village,,,#N/A,2024,CahulMoldova,,,,,locality,,MD-CA,Bucuria,,,,,region,1,MD-CA,Cahul,HIGH,1.0,MD-CA
Moldova,Călărași,Călărași,,,9469,City with Environs,,,#N/A,2024,CălărașiMoldova,,,,,region,1,MD-CL,Călărași,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Sipoteni,Călărași,,,4491,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Sipoteni,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Vălcineț,Călărași,,,2118,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Vălcineț,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Bravicea,Călărași,,,2069,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Bravicea,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Hîrjauca,Călărași,,,1829,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Hîrjauca,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Pitușca,Călărași,,,1796,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Pitușca,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Tuzara,Călărași,,,1706,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Tuzara,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Horodiște,Călărași,,,1619,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Horodiște,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Țibirica,Călărași,,,1474,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Țibirica,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Răciula,Călărași,,,1433,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Răciula,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Sadova,Călărași,,,1422,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Sadova,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Săseni,Călărași,,,1304,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Săseni,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Hoginești,Călărași,,,1146,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Hoginești,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Bahmut,Călărași,,,1121,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Bahmut,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Nișcani,Călărași,,,1021,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Nișcani,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Onișcani,Călărași,,,969,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Onișcani,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Meleșeni,Călărași,,,932,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Meleșeni,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Pîrjolteni,Călărași,,,932,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Pîrjolteni,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Rădeni,Călărași,,,868,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Rădeni,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Peticeni,Călărași,,,820,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Peticeni,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Temeleuți,Călărași,,,783,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Temeleuți,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Hirova,Călărași,,,780,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Hirova,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Buda,Călărași,,,772,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Buda,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Vărzăreștii Noi,Călărași,,,771,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Vărzăreștii Noi,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Dereneu,Călărași,,,738,Commune,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Dereneu,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Păulești,Călărași,,,547,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Păulești,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Căbăiești,Călărași,,,526,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Căbăiești,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Frumoasa,Călărași,,,408,Commune-level Village,,,#N/A,2024,CălărașiMoldova,,,,,locality,,MD-CL,Frumoasa,,,,,region,1,MD-CL,Călărași,HIGH,1.0,MD-CL
Moldova,Cantemir,Cantemir,,,2655,City,,,#N/A,2024,CantemirMoldova,,,,,region,1,MD-CT,Cantemir,,,,,region,1,MD-CT,Cantemir,HIGH,1.0,MD-CT
Moldova,Gotești,Cantemir,,,2520,Commune,,,#N/A,2024,CantemirMoldova,,,,,locality,,MD-CT,Gotești,,,,,region,1,MD-CT,Cantemir,HIGH,1.0,MD-CT
Moldova,Cania,Cantemir,,,1971,Commune,,,#N/A,2024,CantemirMoldova,,,,,locality,,MD-CT,Cania,,,,,region,1,MD-CT,Cantemir,HIGH,1.0,MD-CT
